56,45,4,2,2,11102,1946,9156,0.625,1448
34,28,3,1,3,24765,1999,22766,1.013,1544
42,27,5,3,4,31864,0,31864,1.009,1591
29,36,5,3,2,5346,0,5346,0.928,3253
32,21,6,2,3,2801,1472,1329,1.027,2467
37,27,6,6,2,3148,0,3148,0.498,1401
36,36,6,5,3,2786,1628,1158,1.314,2853
37,24,3,1,2,11894,816,11078,1.561,2438
38,29,5,3,3,7535,2517,5018,0.813,1655
52,35,4,4,3,33180,511,32669,0.681,797
62,51,6,2,4,2986,1632,1354,0.883,2141
35,23,4,2,2,6729,2375,4354,0.579,2080
36,36,3,3,4,2601,1817,784,0.663,2542
54,45,4,3,0,3380,1655,1725,0.636,1636
27,18,5,2,2,2730,1351,1379,0.623,2319
26,15,3,1,3,3324,0,3324,0.537,982
56,45,4,3,3,2665,1844,821,0.554,1880
60,47,4,3,2,5015,2053,2962,0.442,1325
54,36,4,3,3,6905,2303,4602,0.712,1370
48,41,5,2,2,5848,950,4898,0.726,1961
33,26,4,3,4,19136,1608,17528,0.728,2501
64,55,4,3,4,3500,1904,1596,1.182,2003
35,24,5,1,3,7453,0,7453,0.712,1691
54,43,4,3,3,6266,1819,4447,0.744,1456
29,23,4,3,4,4945,0,4945,1.033,2743
33,21,2,2,4,27992,0,27992,0.433,837
34,36,6,2,3,3735,1285,2450,1.034,1877
48,36,3,3,2,6703,1252,5451,0.625,1843
38,27,4,1,4,6162,943,5219,0.484,1527
42,36,4,4,3,3337,795,2542,0.524,3951
55,36,3,3,3,2205,1337,868,0.65,1591
62,43,5,1,3,4450,1444,3006,0.465,1326
33,28,4,2,4,1438.3,0,1438.3,0.916,2914
38,18,6,1,2,2172,1475,697,1.158,2447
39,29,4,2,2,4323,1267,3056,1.102,3078
56,45,5,1,3,4145,1468,2677,0.579,1238
36,18,6,3,3,2032,1003,1029,1.005,2454
29,19,5,3,3,7010,2103,4907,1.007,2413
57,50,3,3,2,3205,1530,1675,0.673,2126
55,36,3,2,3,16547,1521,15026,0.555,1782
51,45,3,2,4,5930,0,5930,1.19,2041
57,39,4,1,2,7469,1752,5717,0.923,2050
56,45,6,2,3,2235,0,2235,0.556,1229
26,13,5,2,2,2047,1196,851,0.623,2180
36,21,3,1,2,34516,907,33609,0.572,2298
53,44,3,3,4,2636,2357,279,0.654,1333
41,32,3,3,2,6425,915,5510,0.958,2036
26,13,5,3,2,2902,1668,1234,0.621,2088
51,42,3,2,3,4002,1669,2333,0.702,2024
34,26,4,3,3,5175,977,4198,1.705,2405
65,48,4,2,4,4599,637,3962,0.622,2608
52,43,4,3,4,31258,1518,29740,0.917,2866
54,45,5,2,4,2683,1671,1012,0.784,1406
37,30,3,4,3,11638,926,10712,0.262,563
40,20,3,1,3,1829,1140,689,0.325,1610
55,36,3,1,3,8276,1671,6605,0.359,1409
45,34,4,3,3,23539,1261,22278,0.484,1485
37,31,5,3,3,2352,0,2352,1.467,2344
30,36,6,1,2,11371,1015,10356,1.483,2768
55,36,6,6,2,2857,2517,340,0.871,1869
36,27,5,2,4,34516,1568,32948,0.878,2873
39,35,5,3,4,6690,1884,4806,0.791,1734
34,28,5,1,4,4439,844,3595,0.863,2858
47,36,4,3,2,5344,1582,3762,0.537,1984
42,37,6,3,3,27310,0,27310,0.919,1537
61,50,6,2,4,2531,2360,171,0.955,1263
31,22,4,1,3,9096,0,9096,0.768,2318
40,33,1,3,4,34516,0,34516,0.927,1112
42,32,3,1,2,7169,902,6267,0.834,1438
54,36,5,3,4,5399,1723,3676,0.765,1292
52,47,6,3,2,2280,1170,1110,0.603,1924
31,21,4,1,4,6315,1305,5010,0.542,2205
43,33,6,1,2,4402,1640,2762,0.719,1774
49,34,5,4,2,27732,1623,26109,0.452,1413
45,36,4,3,4,4947,1053,3894,1.195,3479
38,28,3,2,3,3946,2375,1571,0.921,1646
57,52,5,3,4,12291,2289,10002,0.685,1683
63,53,4,2,4,3067,1874,1193,0.791,1420
42,36,6,2,3,1438.3,674,764.3,1.769,2451
61,47,4,2,4,8633,2517,6116,0.681,2066
37,28,4,4,3,2394,0,2394,1.059,2805
61,49,3,0,4,11374,2517,8857,1.015,1088
35,28,4,3,4,6921,2159,4762,0.895,1931
57,52,4,6,4,2564,2379,185,0.358,1343
64,55,4,3,4,2720,1904,816,0.634,1613
39,36,3,2,4,9843,2154,7689,0.733,1402
28,13,5,3,2,21691,661,21030,0.767,2534
53,45,6,3,2,1826,883,943,0.953,2199
39,24,6,3,0,5746,1829,3917,0.649,1562
35,27,6,2,4,2926,1346,1580,0.834,1851
47,36,5,3,2,7061,1813,5248,0.744,1831
47,35,3,3,4,5589,1430,4159,0.632,1570
38,33,5,3,3,9620,2033,7587,0.667,1735
26,15,5,3,3,2539,2162,377,0.635,2386
37,28,4,2,3,3642,610,3032,0.676,2790
57,39,3,4,3,3451,0,3451,0.744,3031
38,36,4,2,3,1841,1246,595,0.759,1819
39,25,6,3,2,5764,1529,4235,1.356,1972
35,16,6,3,2,18278,0,18278,0.798,2084
38,33,4,3,2,16059,618,15441,0.824,1357
56,41,3,2,2,5887,659,5228,0.65,1193
36,31,6,2,2,3152,1986,1166,1.328,2530
39,28,1,3,4,12464,0,12464,0.864,1195
58,36,5,2,3,4784,0,4784,0.905,2160
28,36,5,2,3,1950,0,1950,0.803,2074
65,56,6,3,2,7478,0,7478,0.847,2213
26,20,4,3,4,1438.3,0,1438.3,0.764,2731
28,36,4,2,4,1707,1191,516,0.669,2950
30,13,5,2,2,4016,917,3099,1.246,2572
31,19,5,3,2,2370,1699,671,0.889,2411
57,36,6,1,4,3478,2517,961,0.685,1409
43,32,6,2,2,1539,989,550,0.86,1987
26,20,3,2,4,1438.3,0,1438.3,0.506,947
39,26,6,3,2,3142,1639,1503,0.986,3046
35,36,3,1,2,17236,0,17236,0.958,3013
52,36,5,1,4,1438.3,0,1438.3,0.529,1679
33,20,5,3,2,13206,925,12281,0.766,2342
53,41,3,1,0,2480,1351,1129,0.522,1359
30,19,5,1,4,2898,0,2898,1.154,2632
59,51,5,3,4,1570,1028,542,0.742,1430
65,56,6,3,3,4460,1262,3198,0.898,1877
33,22,4,2,4,1544,0,1544,0.677,1731
52,44,6,3,2,3456,2219,1237,0.636,1332
26,16,4,3,3,2751,1599,1152,0.694,2270
52,44,6,3,4,4153,0,4153,0.434,1771
37,36,5,2,4,3685,1396,2289,0.974,3016
56,49,4,1,4,8902,1932,6970,0.781,969
35,26,3,3,4,2944,1596,1348,0.737,2070
58,47,5,3,2,2232,786,1446,0.435,1395
34,29,3,2,4,1569,909,660,1.288,2169
37,26,4,2,2,23622,1153,22469,0.666,2574
53,40,6,3,3,3326,1442,1884,0.711,1627
38,31,4,3,3,6116,1698,4418,0.937,1592
38,25,6,1,3,11352,0,11352,1.324,1601
28,36,4,3,4,14910,873,14037,0.737,2560
39,27,6,3,3,17531,0,17531,0.8,4563
43,29,3,2,3,4138,643,3495,0.681,1827
36,36,6,2,2,8374,2147,6227,1.113,2472
38,28,3,3,3,7049,0,7049,0.988,1475
37,27,5,3,4,3851,1695,2156,0.717,2349
37,30,5,1,4,15936,827,15109,1.085,2477
29,19,5,4,4,2926,0,2926,0.84,2775
51,36,3,2,4,10305,691,9614,0.485,1451
54,42,3,2,2,2987,2517,470,0.479,1617
35,29,6,2,3,34516,1965,32551,1.044,2949
38,28,3,3,4,6275,1579,4696,0.996,1585
33,27,3,2,3,7185,0,7185,1.504,2679
45,36,4,3,4,3281,1961,1320,0.744,1779
61,54,3,3,2,3077,1646,1431,0.456,1523
33,16,6,1,4,2042,1864,178,1.318,2758
55,51,4,1,4,2001,1553,448,0.482,1910
34,36,4,3,4,3625,2517,1108,1.158,2616
58,47,6,3,4,7803,1885,5918,0.531,1199
38,30,3,1,2,5951,1702,4249,1.264,2565
59,50,1,5,4,15796,812,14984,0.719,1339
57,36,5,3,4,7558,1364,6194,0.719,3676
55,46,6,1,3,5381,0,5381,0.746,1910
63,55,4,1,4,3556,2517,1039,0.983,2279
60,55,5,1,4,2661,1466,1195,0.631,1354
53,36,6,1,4,3506,1405,2101,0.766,1999
35,24,3,2,2,2066,1699,367,0.624,1895
53,42,4,1,4,8329,877,7452,0.432,1570
58,48,4,1,0,2774,0,2774,0.721,1258
33,36,5,3,3,4134,1130,3004,1.222,2475
53,36,5,2,2,11329,1180,10149,0.648,1213
59,53,3,2,2,9055,1560,7495,0.696,1755
37,32,6,2,2,17393,1409,15984,0.608,1692
50,43,6,3,4,5908,0,5908,0.822,3313
35,21,6,2,3,5825,1815,4010,1.132,2820
28,16,5,1,3,3665,0,3665,0.737,1813
37,31,4,2,2,3797,1425,2372,1.505,2555
39,28,4,3,4,3478,0,3478,0.65,2133
31,20,5,3,3,13734,0,13734,0.855,2566
37,23,4,3,2,3034,2167,867,0.711,2058
39,32,4,1,4,2973,2360,613,1.257,2593
38,31,4,1,2,24296,0,24296,0.781,1886
35,30,3,1,3,8969,1226,7743,0.84,2568
30,36,3,3,2,2550,1623,927,0.65,1870
48,35,5,1,3,10357,0,10357,0.506,911
33,21,5,1,4,1475,986,489,0.896,1896
47,36,3,6,2,5154,1407,3747,0.666,1694
37,36,6,2,4,3586,1414,2172,0.745,2780
38,28,3,1,2,4646,1680,2966,1.238,2234
39,28,6,2,2,1640,1177,463,0.695,3124
34,36,5,2,4,2379,1982,397,1.194,2966
65,56,3,3,2,3422,0,3422,0.929,1973
43,28,3,2,3,4365,0,4365,0.32,1720
38,33,1,4,4,32938,2089,30849,0.72,1137
48,44,6,2,4,6710,1942,4768,0.777,1727
38,36,6,3,4,2507,1544,963,0.906,1999
65,56,3,6,3,6184,0,6184,1.016,1712
36,29,6,3,4,2029,1190,839,0.628,1802
35,17,6,3,2,16659,0,16659,1.012,2551
58,46,4,2,2,2203,1394,809,0.57,1788
54,38,4,2,4,5122,1642,3480,0.935,1908
53,48,4,1,3,3074,2390,684,0.421,1377
38,36,4,3,2,2584,0,2584,0.593,1843
31,26,4,1,2,2037,0,2037,0.88,2563
34,29,4,3,2,14938,1412,13526,0.677,1930
38,31,6,1,2,2014,896,1118,1.055,2460
39,34,3,4,3,1818,0,1818,0.651,2054
37,36,4,1,4,14926,0,14926,0.635,2405
51,43,4,3,2,2827,1308,1519,0.79,3291
53,42,3,2,4,2773,1507,1266,1.06,1197
53,41,3,3,2,16033,560,15473,0.963,1158
65,54,5,3,4,3213,2517,696,0.507,1855
33,26,5,1,3,3616,0,3616,0.912,3133
37,30,6,1,3,5924,1023,4901,0.765,3305
47,41,5,3,4,14535,0,14535,0.711,2970
59,49,6,2,4,2833,1609,1224,0.78,1335
59,49,5,2,3,1479,601,878,0.607,1621
34,29,3,1,4,1617,1347,270,0.73,2546
26,13,4,4,4,2237,451,1786,0.837,2192
45,40,3,3,3,2900,1782,1118,1.351,4686
54,45,4,3,2,13126,2086,11040,0.659,1836
52,40,6,1,3,8695,1407,7288,0.634,2030
47,41,6,3,4,6692,1897,4795,1.035,3902
57,36,3,1,2,2159,1004,1155,0.603,1353
34,27,5,2,2,2501,1909,592,0.956,1850
36,27,3,3,2,6338,2379,3959,0.624,1715
36,30,1,3,4,2190,0,2190,0.908,1412
57,49,4,2,3,7578,1628,5950,0.721,1325
29,18,4,3,2,2963,1466,1497,1.378,2523
37,20,3,3,3,8260,2077,6183,1.167,2323
46,36,3,4,3,8309,858,7451,0.888,1165
55,35,5,1,4,3864,1901,1963,0.289,1018
56,47,6,3,3,10230,1082,9148,0.658,1484
32,27,3,3,4,22382,0,22382,0.418,695
39,36,6,3,2,25790,1798,23992,0.973,2443
63,53,6,1,3,2675,2517,158,0.957,1959
49,38,3,3,4,1652,812,840,0.548,1771
38,26,4,1,3,5815,1698,4117,0.896,1604
60,52,5,1,2,2595,2189,406,0.276,1562
38,36,5,2,3,3421,2308,1113,2.037,2269
63,51,4,2,3,6922,1704,5218,0.278,1449
43,36,6,2,4,6979,898,6081,0.565,1665
39,34,4,3,4,2594,0,2594,0.526,1457
35,24,5,2,4,16915,1679,15236,0.834,2795
45,39,3,4,4,34516,0,34516,1.014,1041
35,29,4,2,2,2523,1877,646,1.631,2005
48,39,2,4,3,6235,0,6235,0.848,1225
26,13,6,2,4,1473,0,1473,0.813,2099
36,26,3,2,3,17116,939,16177,1.575,2547
37,17,5,3,2,4631,1991,2640,1.669,2864
39,19,3,3,2,3047,2150,897,0.882,1602
49,37,5,2,2,32338,1664,30674,0.919,3013
56,36,5,3,3,2253,1375,878,0.388,1324
45,38,4,6,4,16611,0,16611,0.954,1960
34,36,3,4,2,22886,836,22050,0.889,2652
29,14,6,3,3,3544,0,3544,0.718,2435
28,19,3,3,4,3480,0,3480,0.731,2744
65,56,5,3,2,3549,1880,1669,0.624,1215
26,15,5,2,4,1438.3,737,701.3,0.806,2856
57,36,6,2,3,3136,1422,1714,0.591,1260
47,36,6,2,4,34516,933,33583,0.946,1804
54,48,4,3,2,6814,1570,5244,0.653,1339
48,32,3,2,4,34516,2098,32418,0.741,3093
36,36,6,3,4,8500,2517,5983,0.445,1618
43,33,3,3,2,28170,1859,26311,0.568,1013
54,48,6,1,4,6610,928,5682,0.894,3328
37,26,6,3,2,15755,1410,14345,0.839,2061
33,36,5,3,4,2711,2073,638,0.711,1567
38,25,4,1,4,3735,1199,2536,0.886,1573
36,36,5,3,2,10216,1822,8394,0.778,2568
40,28,6,1,2,20420,1657,18763,1.038,1804
37,30,2,4,4,13662,0,13662,0.153,725
26,13,4,3,3,3038,1460,1578,0.98,2243
45,35,5,3,3,7050,659,6391,0.52,1236
26,13,6,1,4,1775,1162,613,0.93,2169
42,30,6,2,2,8960,1054,7906,0.414,1488
33,36,3,1,2,2355,1773,582,0.774,1765
57,47,5,2,4,6803,1332,5471,0.809,1476
55,50,5,2,4,2145,1207,938,0.521,1275
40,36,5,2,3,3919,1640,2279,0.8,1872
32,23,3,2,3,4500,0,4500,0.626,2439
62,54,3,3,4,2941,1173,1768,0.436,1453
26,13,3,3,3,7102,0,7102,0.537,2411
37,26,3,3,4,6866,2389,4477,0.395,862
57,52,3,2,3,10378,1540,8838,0.547,1306
47,43,4,3,2,13473,1335,12138,0.814,1593
47,34,6,3,3,18178,0,18178,0.922,1837
48,43,5,3,4,8171,852,7319,0.639,1909
49,36,6,3,3,1438.3,0,1438.3,0.782,2170
35,20,5,3,4,8082,2307,5775,0.637,1725
57,48,5,2,3,24589,1640,22949,0.4,4291
62,49,5,1,2,30310,0,30310,0.777,3703
55,36,6,3,4,2967,2129,838,1.075,2177
36,17,5,2,3,3092,1825,1267,1.46,2883
54,42,5,3,2,1618,668,950,0.552,1515
30,23,5,2,3,2498,1632,866,0.712,2048
46,41,5,2,2,2564,0,2564,1.026,2038
43,34,3,4,4,10540,1489,9051,1.029,1980
34,28,4,3,3,13384,1853,11531,0.807,1899
55,48,5,2,4,16208,1278,14930,0.543,1842
36,27,3,3,4,3049,2198,851,1.546,2617
44,33,5,4,3,19214,0,19214,0.998,3407
39,25,5,2,3,3071,2517,554,0.583,1765
34,29,3,1,3,13395,1678,11717,1.006,2650
40,31,6,3,4,17126,1201,15925,0.802,3891
42,36,5,3,2,8083,0,8083,1.076,3942
36,28,4,2,3,8995,1547,7448,0.923,2398
26,13,3,2,3,2404,1198,1206,0.501,2692
42,32,4,2,2,2807,1845,962,1.027,1346
55,36,3,3,2,3097,827,2270,0.511,1390
45,37,6,2,2,10651,672,9979,0.767,2073
61,47,5,2,3,2175,1404,771,0.633,3994
41,28,5,3,0,28020,1470,26550,1.226,1723
35,23,4,3,3,2640,1051,1589,0.833,3116
34,27,3,1,4,31313,2152,29161,0.679,2555
37,31,3,2,4,7304,0,7304,1.144,2717
46,32,6,2,3,3254,0,3254,0.733,967
26,21,3,3,2,1438.3,0,1438.3,0.745,2660
54,41,5,4,4,3161,1220,1941,0.82,2412
47,36,5,3,4,7246,0,7246,0.612,777
56,36,5,4,4,3088,2517,571,0.848,2292
42,32,6,3,2,13719,1384,12335,1.201,3774
30,18,5,1,3,4726,1380,3346,0.622,1723
32,36,5,3,3,6100,1520,4580,0.853,1668
40,28,6,2,4,19279,1427,17852,0.892,1777
33,20,3,2,4,3792,1625,2167,0.618,1888
64,53,3,3,4,2084,1647,437,0.664,1597
33,28,4,3,3,34516,0,34516,0.636,2804
52,43,5,2,2,6849,2126,4723,0.611,1651
59,39,6,3,4,2417,1932,485,1.044,2367
41,33,6,4,3,5802,2490,3312,0.849,3386
38,31,3,2,2,2919,2192,727,1.073,2399
29,20,4,1,2,2462,2021,441,0.966,2320
43,38,3,4,2,1947,0,1947,0.838,2119
40,29,2,2,4,18563,0,18563,0.729,2395
37,36,3,3,3,3992,1289,2703,1.008,2181
32,14,4,2,2,3568,2175,1393,1.368,1913
36,27,3,3,2,7776,831,6945,1.007,3063
58,42,3,2,3,1438.3,0,1438.3,0.835,1088
53,36,3,3,3,9355,715,8640,0.422,1138
37,32,3,4,4,19636,1566,18070,0.649,2595
47,36,6,3,3,7327,0,7327,0.857,1788
36,25,6,3,2,7049,1932,5117,0.804,2602
26,18,4,3,2,2033,1471,562,0.672,2236
38,20,5,1,3,5153,2517,2636,1.488,3095
32,22,4,2,2,2062,1665,397,1.276,2397
37,31,3,3,4,2005,1517,488,0.729,2439
26,13,6,2,3,2479,828,1651,0.44,2225
55,46,5,4,4,4589,1622,2967,0.425,1569
35,36,6,2,2,2263,1188,1075,0.84,1927
58,46,5,3,2,8184,1205,6979,0.965,2140
32,27,6,3,3,9238,0,9238,0.809,2522
47,36,6,3,3,30210,1194,29016,0.948,3503
32,26,6,3,3,6942,0,6942,0.544,2657
56,37,3,3,3,14551,2517,12034,0.92,1373
34,13,5,1,2,1438.3,0,1438.3,0.946,2557
65,56,3,2,2,11332,633,10699,1.514,2758
55,48,5,2,3,30967,817,30150,0.378,1473
43,36,5,3,3,7866,0,7866,0.747,2843
31,21,6,2,4,2718,1920,798,1.604,2570
54,36,4,2,4,3084,2517,567,0.651,1446
52,42,5,2,4,17302,1339,15963,0.631,1181
48,36,3,3,3,12159,1665,10494,0.608,1426
54,47,6,4,3,2797,1627,1170,0.413,1566
33,28,6,3,4,2618,1812,806,0.706,3319
26,15,3,2,3,1442,1428,14,0.496,1134
30,24,4,2,1,2063,0,2063,0.553,1859
49,43,4,2,3,8154,0,8154,0.964,2223
36,20,4,3,2,9735,1245,8490,1.079,2967
56,49,3,4,2,4310,2229,2081,0.643,1645
53,36,3,3,1,11450,2129,9321,0.956,2197
39,26,2,3,4,8906,0,8906,0.315,809
34,23,5,3,2,4245,1815,2430,0.846,1534
53,45,4,4,4,21953,1311,20642,0.443,1413
32,21,6,1,3,1614,925,689,0.598,2659
39,22,5,4,2,5140,2517,2623,0.876,1842
57,46,3,3,4,31762,2517,29245,0.735,1515
48,40,4,4,4,11692,648,11044,1.265,2997
37,30,6,2,4,16043,0,16043,1.509,2599
36,32,4,4,3,15488,1463,14025,1.28,2916
39,34,3,3,2,2503,2185,318,0.5,4157
31,36,4,3,2,3312,2491,821,0.62,2670
31,36,3,2,4,6269,1169,5100,0.743,2221
36,36,3,2,1,20337,1605,18732,0.805,2460
47,42,4,2,4,2224,1106,1118,0.501,1698
37,19,2,3,4,3100,2517,583,0.35,694
38,26,4,2,0,26437,681,25756,1.021,2167
39,27,4,2,2,9959,1476,8483,0.952,2760
39,36,5,3,3,25008,876,24132,0.859,1753
37,36,3,3,3,2031,0,2031,0.752,1678
58,49,6,4,2,1654,1253,401,0.508,1887
58,39,3,4,3,4608,1077,3531,0.694,1535
37,36,6,4,1,3908,1629,2279,0.775,1903
54,46,4,3,2,2798,1256,1542,1.132,2631
45,39,5,4,1,2551,2253,298,0.688,3753
36,26,5,2,2,8621,1251,7370,0.696,1989
53,43,6,4,2,7451,683,6768,0.924,2165
34,30,3,3,3,2617,1010,1607,0.659,2003
35,24,6,3,4,12634,0,12634,0.323,717
32,18,5,3,3,6407,963,5444,1.052,1921
38,27,6,2,4,1438.3,0,1438.3,0.945,2412
37,28,6,2,2,2672,1259,1413,1.375,2487
37,36,6,3,4,11948,1281,10667,1.159,2792
47,36,3,3,3,2677,1390,1287,0.732,2170
52,36,3,2,1,24703,1085,23618,0.998,4776
54,43,6,3,4,2240,1580,660,0.745,1518
53,40,4,4,4,6052,1720,4332,0.683,1476
33,23,6,4,1,2562,1968,594,0.546,2256
49,43,4,4,4,15377,1516,13861,0.627,1848
37,22,3,3,4,8654,0,8654,0.446,850
31,24,5,2,3,1438.3,0,1438.3,0.665,2308
43,31,3,3,3,1438.3,0,1438.3,0.663,1867
39,26,6,2,3,16040,1220,14820,0.862,1923
38,36,3,3,1,2801,1980,821,0.882,1600
62,49,5,4,2,2658,1158,1500,0.476,1809
58,48,3,3,2,12423,1910,10513,0.405,1208
39,27,6,1,3,9347,1988,7359,1.173,2201
30,22,3,3,4,3143,1075,2068,0.643,2510
46,39,3,3,1,5106,1539,3567,0.907,3784
39,31,6,3,2,9871,1061,8810,0.545,1683
53,43,4,4,2,1525,1411,114,0.66,1911
34,36,6,2,1,19630,1251,18379,1.399,2286
54,36,4,3,1,12547,1378,11169,1.12,3360
54,36,4,1,3,17686,0,17686,0.733,2047
39,28,6,3,5,3257,2517,740,0.539,1534
36,28,4,3,2,4824,2517,2307,0.838,1516
38,32,6,6,2,8603,1046,7557,0.826,1758
45,36,6,1,1,11498,1577,9921,0.756,4014
28,23,5,1,3,3818,584,3234,0.7,2947
37,36,6,2,2,16594,1931,14663,0.702,2134
57,48,4,2,2,5387,2047,3340,0.579,1546
48,36,5,1,1,2930,773,2157,0.661,1545
33,36,6,1,1,10023,504,9519,0.942,2878
38,25,6,2,3,9303,1599,7704,1.408,2261
36,36,4,2,2,2956,2411,545,0.971,1896
37,30,4,1,2,2218,1266,952,0.709,1941
36,26,6,2,1,9959,0,9959,0.57,2021
54,49,5,3,2,5335,1373,3962,0.558,1435
52,43,3,3,2,7187,2014,5173,0.649,1159
53,39,5,2,4,2590,1564,1026,0.386,1188
27,19,4,1,3,4255,1748,2507,0.516,2236
32,26,6,2,3,2778,2312,466,0.727,1680
57,51,4,3,1,10711,1970,8741,0.71,1180
58,46,2,3,4,16163,0,16163,0.542,2171
54,45,6,1,1,2513,1126,1387,0.324,1454
45,37,4,1,1,3291,1607,1684,1.26,1984
36,25,5,2,4,8917,1091,7826,1.152,3327
39,29,3,5,2,4955,1157,3798,0.896,1824
39,30,6,1,2,2909,1274,1635,0.593,1532
34,21,6,4,3,34516,2517,31999,0.791,2901
54,43,5,1,1,1438.3,0,1438.3,0.531,1707
54,49,3,1,4,14015,2065,11950,0.704,1903
36,28,6,2,2,2540,1402,1138,1.127,2384
37,24,4,2,2,3497,1665,1832,0.627,2337
27,15,4,3,4,3682,0,3682,0.685,1826
55,41,6,2,1,4430,1543,2887,0.752,3395
26,16,5,3,2,3877,0,3877,0.773,2473
56,36,3,2,3,15124,1974,13150,0.826,1850
58,53,5,3,1,7712,962,6750,0.418,1574
42,34,5,2,2,19373,1142,18231,0.655,1792
30,13,3,3,3,21590,2517,19073,0.813,2567
38,32,4,2,1,3657,1687,1970,1.357,2758
47,35,3,1,4,32444,1843,30601,1.127,3725
33,24,5,1,2,5830,1665,4165,0.684,2263
54,47,3,4,3,1438.3,0,1438.3,1.053,1154
65,55,5,2,4,6463,1660,4803,0.995,2336
33,23,4,2,1,2400,0,2400,1.064,2677
44,39,5,2,4,2311,1830,481,1.289,1701
57,48,4,2,2,3585,1244,2341,0.507,1344
34,25,6,3,2,9131,916,8215,0.863,1893
63,56,3,6,4,1438.3,0,1438.3,0.864,3630
37,31,5,1,3,1438.3,0,1438.3,0.79,2075
39,36,6,3,2,5471,2056,3415,0.465,1992
39,34,6,3,3,8823,1541,7282,1.06,1961
55,44,6,2,4,2173,1520,653,0.652,1485
37,25,3,3,0,5616,0,5616,0.995,1564
57,51,5,2,2,8571,1616,6955,0.6,1397
45,36,6,6,3,2803,0,2803,0.565,3347
53,36,3,2,2,3924,2517,1407,0.511,1417
37,23,6,1,2,5663,1149,4514,0.767,2553
60,49,3,1,2,3955,2000,1955,0.425,1560
29,23,5,3,4,7997,0,7997,0.935,2208
56,36,4,1,5,3652,1351,2301,0.836,1561
37,27,4,2,1,12702,2008,10694,0.51,1992
43,23,4,3,2,7189,1550,5639,0.538,1935
58,42,4,3,1,12421,2517,9904,0.73,1913
29,17,3,2,4,2585,2008,577,1.266,3519
38,29,4,1,2,2818,1656,1162,1.404,2916
65,36,3,4,4,2351,0,2351,0.881,1593
62,49,4,2,2,3143,2517,626,0.625,1323
53,42,5,5,4,6514,978,5536,0.843,3084
26,17,5,3,3,3119,1328,1791,0.722,2740
46,39,1,0,4,13092,1962,11130,0.686,936
51,44,4,2,1,1438.3,0,1438.3,0.803,2207
39,34,4,2,4,3702,1118,2584,1.04,2585
51,36,3,2,3,9095,2517,6578,0.37,1347
59,50,6,3,2,2701,1572,1129,0.475,1469
56,45,6,2,4,1813,1387,426,0.406,1468
56,36,3,3,2,5335,996,4339,0.469,1454
31,20,6,2,5,2469,1695,774,0.842,1615
37,36,3,1,5,3091,0,3091,0.665,2572
36,32,3,5,2,2683,1533,1150,0.821,2373
26,15,3,4,3,5464,0,5464,0.7,2473
61,53,4,1,2,2942,2022,920,0.537,1479
26,36,6,3,3,2735,1348,1387,0.805,2441
35,36,5,2,4,15279,1496,13783,0.997,2079
53,43,4,2,5,14938,1155,13783,0.995,2248
59,42,3,3,5,4328,670,3658,0.396,1580
37,24,4,4,4,34516,934,33582,0.681,1768
38,26,5,4,2,5824,1542,4282,0.827,1801
56,48,4,2,2,11281,2118,9163,0.534,1255
37,36,5,3,5,7959,998,6961,0.773,1855
33,21,4,1,3,4459,1899,2560,1.349,2502
38,24,4,1,5,17162,773,16389,1.238,2457
56,50,4,3,5,16254,1518,14736,1.256,2502
59,47,5,1,2,3278,1306,1972,0.399,1374
30,17,5,1,2,7173,1227,5946,0.646,1793
56,36,5,2,3,3295,2002,1293,0.599,1191
33,15,4,2,2,25033,2300,22733,0.716,2529
31,24,6,2,2,4232,2092,2140,0.604,2565
26,36,3,4,3,2703,1256,1447,0.949,2111
29,18,4,1,4,2710,629,2081,0.771,1718
53,42,6,1,5,2322,1284,1038,0.673,1573
35,36,4,3,4,5931,0,5931,0.668,2730
35,29,5,1,2,3300,1731,1569,0.689,1745
56,51,4,2,3,1438.3,0,1438.3,0.472,1354
35,27,4,3,2,34516,0,34516,0.682,2562
35,36,6,2,5,8682,1647,7035,0.971,1792
32,13,3,3,3,12616,0,12616,1.054,1376
49,43,5,2,4,9652,2517,7135,0.889,3762
36,29,3,2,2,1651,770,881,0.736,2516
37,29,5,1,5,2576,1640,936,1.128,2568
58,47,3,1,4,2212,1392,820,0.573,1387
35,21,5,6,3,2157,1188,969,0.847,2111
39,26,5,1,2,2575,1424,1151,0.543,1487
65,56,6,1,2,8705,1453,7252,1.11,2688
65,56,3,3,5,3838,1736,2102,0.445,1467
51,42,4,1,4,10306,1427,8879,0.709,1456
56,40,4,2,5,5366,1271,4095,0.558,1748
58,36,6,3,2,2994,2351,643,0.469,1540
39,36,3,3,3,4247,0,4247,0.405,847
51,36,4,4,2,1737,1145,592,0.809,1954
58,50,5,2,3,18431,902,17529,1.296,2950
34,23,5,3,3,2263,1794,469,0.794,2154
39,23,6,1,4,2718,2156,562,0.668,1711
54,43,3,3,2,5839,2130,3709,0.687,1640
26,13,5,0,3,5137,0,5137,0.699,2496
53,43,4,2,3,11909,1018,10891,1.006,1938
32,21,4,3,5,21390,0,21390,0.946,2477
49,39,4,1,4,9264,629,8635,0.659,4107
39,26,4,2,5,5484,2517,2967,0.489,2025
32,22,3,3,5,4739,0,4739,0.363,886
30,19,4,3,3,7970,0,7970,0.776,1284
